Caminho Remoto,Caminho Local,Tamanho (KB)
/public_html/application/helpers/mpdf/ttfonts/DejaVuSerifCondensed-Italic.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSerifCondensed-Italic.ttf,334.70
/public_html/application/helpers/mpdf/ttfonts/Garuda-Bold.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Garuda-Bold.ttf,56.44
/public_html/application/helpers/mpdf/ttfonts/Uthman.otf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Uthman.otf,168.93
/public_html/application/helpers/mpdf/ttfonts/Quivira.otf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Quivira.otf,1440.66
/public_html/application/helpers/mpdf/ttfonts/TaameyDavidCLM-LICENSE.txt,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/TaameyDavidCLM-LICENSE.txt,0.87
/public_html/application/helpers/mpdf/ttfonts/FreeSerifBoldItalic.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/FreeSerifBoldItalic.ttf,594.44
/public_html/application/helpers/mpdf/ttfonts/GNUFreeFontinfo.txt,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/GNUFreeFontinfo.txt,4.32
/public_html/application/helpers/mpdf/ttfonts/LateefRegOT.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/LateefRegOT.ttf,240.45
/public_html/application/helpers/mpdf/ttfonts/DejaVuSerif.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSerif.ttf,358.65
/public_html/application/helpers/mpdf/ttfonts/DejaVuSansCondensed-Oblique.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSansCondensed-Oblique.ttf,582.61
/public_html/application/helpers/mpdf/ttfonts/TaameyDavidCLM-Medium.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/TaameyDavidCLM-Medium.ttf,94.03
/public_html/application/helpers/mpdf/ttfonts/kaputaunicode.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/kaputaunicode.ttf,155.95
/public_html/application/helpers/mpdf/ttfonts/DejaVuSansMono-Bold.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSansMono-Bold.ttf,310.93
/public_html/application/helpers/mpdf/ttfonts/KhmerOFL.txt,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/KhmerOFL.txt,4.38
/public_html/application/helpers/mpdf/ttfonts/SyrCOMEdessa.otf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/SyrCOMEdessa.otf,77.80
/public_html/application/helpers/mpdf/ttfonts/lannaalif-v1-03.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/lannaalif-v1-03.ttf,133.45
/public_html/application/helpers/mpdf/ttfonts/FreeSansBold.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/FreeSansBold.ttf,406.38
/public_html/application/helpers/mpdf/ttfonts/DejaVuSerifCondensed.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSerifCondensed.ttf,326.21
/public_html/application/helpers/mpdf/ttfonts/DejaVuSans-Bold.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSans-Bold.ttf,677.61
/public_html/application/helpers/mpdf/ttfonts/XB RiyazBdIt.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/XB RiyazBdIt.ttf,1132.32
/public_html/application/helpers/mpdf/ttfonts/FreeSerifBold.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/FreeSerifBold.ttf,1280.11
/public_html/application/helpers/mpdf/ttfonts/Akkadian.otf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Akkadian.otf,1466.20
/public_html/application/helpers/mpdf/ttfonts/DejaVuSansMono-BoldOblique.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSansMono-BoldOblique.ttf,234.25
/public_html/application/helpers/mpdf/ttfonts/FreeSerif.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/FreeSerif.ttf,3226.16
/public_html/application/helpers/mpdf/ttfonts/DhyanaOFL.txt,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DhyanaOFL.txt,4.39
/public_html/application/helpers/mpdf/ttfonts/Aegyptus.otf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Aegyptus.otf,5704.46
/public_html/application/helpers/mpdf/ttfonts/XB RiyazIt.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/XB RiyazIt.ttf,1105.14
/public_html/application/helpers/mpdf/ttfonts/DejaVuSerifCondensed-BoldItalic.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSerifCondensed-BoldItalic.ttf,328.07
/public_html/application/helpers/mpdf/ttfonts/SyrCOMEdessa_license.txt,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/SyrCOMEdessa_license.txt,2.66
/public_html/application/helpers/mpdf/ttfonts/Garuda-BoldOblique.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Garuda-BoldOblique.ttf,56.11
/public_html/application/helpers/mpdf/ttfonts/DejaVuSans-BoldOblique.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSans-BoldOblique.ttf,617.35
/public_html/application/helpers/mpdf/ttfonts/Aegean.otf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Aegean.otf,1706.60
/public_html/application/helpers/mpdf/ttfonts/ocrbinfo.txt,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/ocrbinfo.txt,3.34
/public_html/application/helpers/mpdf/ttfonts/FreeMonoOblique.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/FreeMonoOblique.ttf,381.54
/public_html/application/helpers/mpdf/ttfonts/DejaVuSans.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSans.ttf,724.16
/public_html/application/helpers/mpdf/ttfonts/FreeSansBoldOblique.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/FreeSansBoldOblique.ttf,334.46
/public_html/application/helpers/mpdf/ttfonts/DejaVuinfo.txt,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuinfo.txt,4.80
/public_html/application/helpers/mpdf/ttfonts/XB Riyaz.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/XB Riyaz.ttf,1117.93
/public_html/application/helpers/mpdf/ttfonts/DejaVuSansMono-Oblique.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/DejaVuSansMono-Oblique.ttf,240.18
/public_html/application/helpers/mpdf/ttfonts/Padauk-book.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Padauk-book.ttf,465.36
/public_html/application/helpers/mpdf/ttfonts/Dhyana-Bold.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/Dhyana-Bold.ttf,59.87
/public_html/application/helpers/mpdf/ttfonts/SundaneseUnicode-1.0.5.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/SundaneseUnicode-1.0.5.ttf,52.73
/public_html/application/helpers/mpdf/ttfonts/LohitKannadaOFL.txt,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/ttfonts/LohitKannadaOFL.txt,4.38
/public_html/application/helpers/mpdf/config_fonts.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/config_fonts.php,10.01
/public_html/application/helpers/mpdf/includes/CJKdata.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/includes/CJKdata.php,0.00
/public_html/application/helpers/mpdf/includes/upperCase.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/includes/upperCase.php,15.98
/public_html/application/helpers/mpdf/includes/linebrdictK.dat,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/includes/linebrdictK.dat,1028.46
/public_html/application/helpers/mpdf/includes/linebrdictL.dat,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/includes/linebrdictL.dat,123.96
/public_html/application/helpers/mpdf/includes/subs_win-1252.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/includes/subs_win-1252.php,8.58
/public_html/application/helpers/mpdf/includes/out.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/includes/out.php,2.24
/public_html/application/helpers/mpdf/includes/linebrdictT.dat,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/includes/linebrdictT.dat,294.68
/public_html/application/helpers/mpdf/includes/no_image.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/includes/no_image.jpg,7.70
/public_html/application/helpers/mpdf/includes/functions.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/includes/functions.php,4.45
/public_html/application/helpers/mpdf/includes/subs_core.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/includes/subs_core.php,6.00
/public_html/application/helpers/mpdf/lang2fonts.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/lang2fonts.css,9.30
/public_html/application/helpers/mpdf/phpunit.xml,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf/phpunit.xml,0.38
/public_html/application/helpers/mpdf_helper.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/mpdf_helper.php,0.89
/public_html/application/helpers/audit_helper.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/audit_helper.php,0.37
/public_html/application/helpers/index.html,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/index.html,0.12
/public_html/application/helpers/dompdf/VERSION,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/VERSION,0.00
/public_html/application/helpers/dompdf/composer.json,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/composer.json,1.08
/public_html/application/helpers/dompdf/CONTRIBUTING.md,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/CONTRIBUTING.md,3.03
/public_html/application/helpers/dompdf/phpcs.xml,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/phpcs.xml,4.85
/public_html/application/helpers/dompdf/lib/html5lib/TreeBuilder.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/html5lib/TreeBuilder.php,0.00
/public_html/application/helpers/dompdf/lib/html5lib/Parser.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/html5lib/Parser.php,1.21
/public_html/application/helpers/dompdf/lib/html5lib/named-character-references.ser,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/html5lib/named-character-references.ser,177.89
/public_html/application/helpers/dompdf/lib/html5lib/Tokenizer.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/html5lib/Tokenizer.php,115.47
/public_html/application/helpers/dompdf/lib/html5lib/Data.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/html5lib/Data.php,4.50
/public_html/application/helpers/dompdf/lib/html5lib/InputStream.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/html5lib/InputStream.php,10.56
/public_html/application/helpers/dompdf/lib/res/html.css,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/res/html.css,0.00
/public_html/application/helpers/dompdf/lib/res/broken_image.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/res/broken_image.png,0.60
/public_html/application/helpers/dompdf/lib/fonts/ZapfDingbats.afm,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/fonts/ZapfDingbats.afm,0.00
/public_html/application/helpers/dompdf/lib/fonts/DejaVuSerif-BoldItalic.ufm,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/fonts/DejaVuSerif-BoldItalic.ufm,134.23
/public_html/application/helpers/dompdf/lib/fonts/Times-Roman.afm,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/fonts/Times-Roman.afm,61.55
/public_html/application/helpers/dompdf/lib/fonts/Helvetica-Bold.afm,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/fonts/Helvetica-Bold.afm,70.55
/public_html/application/helpers/dompdf/lib/fonts/dompdf_font_family_cache.dist.php,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/fonts/dompdf_font_family_cache.dist.php,3.70
/public_html/application/helpers/dompdf/lib/fonts/Times-BoldItalic.afm,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/fonts/Times-BoldItalic.afm,60.72
/public_html/application/helpers/dompdf/lib/fonts/DejaVuSans.ufm,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/fonts/DejaVuSans.ufm,227.87
/public_html/application/helpers/dompdf/lib/fonts/Courier-Bold.afm,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/fonts/Courier-Bold.afm,15.46
/public_html/application/helpers/dompdf/lib/fonts/DejaVuSans-Oblique.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/fonts/DejaVuSans-Oblique.ttf,620.52
/public_html/application/helpers/dompdf/lib/fonts/DejaVuSerif-Bold.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/fonts/DejaVuSerif-Bold.ttf,347.74
/public_html/application/helpers/dompdf/lib/fonts/DejaVuSerif-Bold.ufm,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/fonts/DejaVuSerif-Bold.ufm,137.05
/public_html/application/helpers/dompdf/lib/fonts/Helvetica-Oblique.afm,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/fonts/Helvetica-Oblique.afm,75.77
/public_html/application/helpers/dompdf/lib/fonts/DejaVuSerif-BoldItalic.ttf,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/fonts/DejaVuSerif-BoldItalic.ttf,339.32
/public_html/application/helpers/dompdf/lib/fonts/DejaVuSansMono-BoldOblique.ufm,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/application/helpers/dompdf/lib/fonts/DejaVuSansMono-BoldOblique.ufm,98.47
